{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({53, 45}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({33, 62}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({32, 57}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21}), frozenset({60, 5})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({33, 62}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({32, 57}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21}), frozenset({60, 5})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({32, 57}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21}), frozenset({60, 5})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({32, 57}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21}), frozenset({60, 5})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({32, 57}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({32, 57}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({57}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({73, 43, 78, 47, 144, 146, 115, 147, 55}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({57}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({1, 74}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({73, 43, 78, 47, 144, 146, 115, 147, 55}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({57}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({1, 74}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({96, 35, 56, 9, 27}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({57}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({1, 74}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({73, 43, 78, 47, 144, 146, 115, 147, 55}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({96, 35, 56, 9, 27}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({57}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({1, 74}), frozenset({112}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({73, 43, 78, 47, 146, 115, 147, 55}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({96, 35, 56, 9, 27}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({57}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({19}), frozenset({21})}
